train_loss_step,epoch,step,valid_loss_step,valid_loss_epoch,train_loss_epoch
116.05573643980091,0,49,,,
123.63452369458432,0,99,,,
124.69528073977912,0,149,,,
127.47081803713743,0,199,,,
100.64077410328305,0,249,,,
111.25319558125608,0,299,,,
103.60474876668916,0,349,,,
140.1470030215411,0,399,,,
119.15056780111635,0,449,,,
,,0,96.33161530064781,,
,,1,118.05967350472157,,
,,2,113.13008433304756,,
,,3,106.5611432042035,,
,,4,90.07627630599487,,
,,5,113.75320856689402,,
,,6,116.8502348893744,,
,,7,160.73245031797984,,
,,8,214.4256778426179,,
,,9,153.2635770772667,,
,,10,107.54525378737758,,
,,11,164.4233026734712,,
,,12,98.81439766119017,,
,,13,147.74394705587582,,
,,14,127.32148277417261,,
,,15,122.17323393166977,,
,,16,142.63590912718416,,
,,17,109.40290370033615,,
,,18,137.53487113887857,,
,,19,110.42292291034241,,
,,20,99.3724284163867,,
,,21,114.4588712597721,,
,,22,117.4377805893601,,
,,23,117.85270375348833,,
,,24,99.80408034612896,,
,,25,115.63607596374646,,
,,26,115.77322181407669,,
,,27,99.42100366499427,,
,,28,111.72721811965586,,
,,29,95.01322511390947,,
,,30,100.80726274771618,,
,,31,107.46509992219347,,
,,32,104.14680438516753,,
,,33,138.02113941288135,,
,,34,97.43687875361942,,
,,35,137.033949929508,,
,,36,121.82869406205695,,
,,37,114.32050143980277,,
,,38,108.42954307538837,,
,,39,130.08017271239117,,
,,40,112.36268772477342,,
,,41,89.75644391232399,,
,,42,83.71648174451877,,
,,43,109.77029633231335,,
,,44,117.17241149918945,,
,,45,135.5343459250895,,
,,46,132.01998167731531,,
,,47,107.64159762097431,,
,,48,125.99824229248637,,
,,49,94.425086847241,,
,,50,96.89823420172861,,
,,51,134.46013711066536,,
,,52,89.1193828439433,,
,,53,106.33267947858955,,
,,54,112.09544229706717,,
,,55,136.23710771750837,,
,,56,107.67349079716331,,
,,57,119.4796421456424,,
,,58,85.2173771192553,,
,,59,140.74639270764214,,
,,60,110.28766167279825,,
,,61,97.40599913994828,,
,,62,92.80070968756363,,
,,63,114.94005403157496,,
,,64,121.26237939713783,,
,,65,95.98417541312739,,
,,66,113.8783778375898,,
,,67,121.73097265133813,,
,,68,121.22431889970875,,
,,69,122.02188781437982,,
,,70,142.48729423109796,,
,,71,96.87085517677994,,
,,72,140.20297843603947,,
,,73,101.73740819333891,,
,,74,97.87058716812787,,
,,75,93.65910001081664,,
,,76,140.39680376820195,,
,,77,124.42544536214433,,
,,78,124.17929631683828,,
,,79,98.3433270669469,,
,,80,119.90972138905028,,
,,81,102.03602032931029,,
,,82,116.20564352522037,,
,,83,146.71665411242458,,
,,84,95.83599064433935,,
,,85,127.29719121484936,,
,,86,115.08730716747382,,
,,87,93.9464260398673,,
,,88,100.81513981372083,,
,,89,109.71344580593029,,
,,90,108.72900149889267,,
,,91,104.979907417502,,
,,92,107.52908197230556,,
,,93,101.20718279174564,,
,,94,134.15894031451748,,
,,95,143.78124653204645,,
,,96,122.37450706893526,,
,,97,106.79647418945936,,
,,98,97.44128530376554,,
,,99,130.27516276240027,,
,,100,146.23301891414576,,
,,101,110.58160040721056,,
,,102,116.98440482287052,,
,,103,107.20595039308631,,
,,104,115.74371751012495,,
,,105,130.43377951652306,,
,,106,93.44205346228406,,
,,107,119.98725037469671,,
,,108,93.61423675894716,,
,,109,103.80968723727733,,
,,110,140.09122460530506,,
,,111,105.90717720643475,,
,,112,112.69890409962869,,
,,113,152.0955892387507,,
,,114,119.1935081666377,,
,,115,132.9450918996233,,
,,116,102.72787403719465,,
,,117,122.93370202168612,,
,,118,156.4497384605254,,
,,119,142.42965116056902,,
,,120,100.32729777457463,,
,,121,105.17724649618438,,
,0,485,,116.62084564425052,
,0,485,,,120.39209066867873
101.64989101097491,1,499,,,
104.12916838525727,1,549,,,
113.71323055893117,1,599,,,
126.05894816631462,1,649,,,
134.0605242706356,1,699,,,
155.1544985132285,1,749,,,
108.68803754666342,1,799,,,
137.34255071194153,1,849,,,
107.57956307392584,1,899,,,
119.73384678576917,1,949,,,
,,122,92.19317622146276,,
,,123,128.161083431305,,
,,124,112.19335085022337,,
,,125,108.51296895527811,,
,,126,88.96858804300678,,
,,127,105.09051987680084,,
,,128,122.83423315554207,,
,,129,172.3099306896595,,
,,130,236.5489607611282,,
,,131,159.9024130094599,,
,,132,112.84837787389233,,
,,133,176.75866051302677,,
,,134,101.57391260982055,,
,,135,151.0585586320879,,
,,136,139.58019922804402,,
,,137,129.0329420418711,,
,,138,146.44243336395598,,
,,139,113.92253839708808,,
,,140,155.7532960003777,,
,,141,119.64946649780917,,
,,142,106.26732113146053,,
,,143,120.66187190215044,,
,,144,121.61719620548969,,
,,145,122.37701970106394,,
,,146,105.23724405694651,,
,,147,115.16205832556761,,
,,148,116.79431670938682,,
,,149,105.12037277941148,,
,,150,112.96482312829038,,
,,151,91.20018448127246,,
,,152,109.60609429409101,,
,,153,118.36082406435088,,
,,154,103.14417900831688,,
,,155,142.22092598686498,,
,,156,100.69007221348005,,
,,157,132.31408403741875,,
,,158,129.83847423119568,,
,,159,115.60939944018872,,
,,160,113.08397520838135,,
,,161,132.5789150330634,,
,,162,108.9617656001401,,
,,163,95.84232459223537,,
,,164,83.60093708732475,,
,,165,121.39072925952217,,
,,166,112.81726296306203,,
,,167,137.59670131887862,,
,,168,141.4861869002894,,
,,169,109.85320672129956,,
,,170,121.21070937722658,,
,,171,100.42340532815874,,
,,172,103.23868704179885,,
,,173,144.30452738724892,,
,,174,89.59688541369796,,
,,175,111.4418998504465,,
,,176,115.20976651307163,,
,,177,136.28551263656237,,
,,178,110.00147963321584,,
,,179,119.77825709247804,,
,,180,86.98664448129968,,
,,181,147.85164777604433,,
,,182,112.43382612156711,,
,,183,99.49924358919762,,
,,184,102.73184312913075,,
,,185,122.2269353111322,,
,,186,123.09340583250466,,
,,187,101.32866121779283,,
,,188,109.31364819229766,,
,,189,123.48712714819237,,
,,190,121.9761655911292,,
,,191,119.29335967168645,,
,,192,151.0389534544196,,
,,193,98.8447798005767,,
,,194,144.47140124965497,,
,,195,104.06450951629239,,
,,196,100.8745950069624,,
,,197,94.65801031318264,,
,,198,154.4137981804098,,
,,199,123.12181661824097,,
,,200,129.90155993008523,,
,,201,91.18507342016768,,
,,202,129.1796273061372,,
,,203,99.63363667688182,,
,,204,108.12329572531107,,
,,205,151.77923718891327,,
,,206,96.01271789207115,,
,,207,137.0885912037561,,
,,208,121.92504736396837,,
,,209,92.69722023615121,,
,,210,104.87880225731892,,
,,211,109.42916705048285,,
,,212,110.95048196025753,,
,,213,105.23939961222943,,
,,214,105.40617596423095,,
,,215,101.76542055741616,,
,,216,144.87103496862778,,
,,217,142.9623156186826,,
,,218,138.0658690684271,,
,,219,116.57391538130429,,
,,220,101.49115784954293,,
,,221,139.5750270085405,,
,,222,147.46025835658617,,
,,223,118.61111195789461,,
,,224,119.74808236605637,,
,,225,108.99581299006213,,
,,226,124.91412345935744,,
,,227,129.16163677549,,
,,228,103.98749598794491,,
,,229,116.06382695057829,,
,,230,92.12537454176895,,
,,231,98.30691214020125,,
,,232,152.31308428799866,,
,,233,109.46500583445302,,
,,234,117.80691392050701,,
,,235,154.61791528844554,,
,,236,122.21152427370961,,
,,237,146.11813901353617,,
,,238,96.5251006473726,,
,,239,123.53435069889767,,
,,240,157.34845770942027,,
,,241,151.05229319410034,,
,,242,101.17448045772352,,
,,243,104.46162857900293,,
,1,971,,120.29782213962025,
,1,971,,,119.67616153073223
121.41049064432268,2,999,,,
143.83266335062885,2,1049,,,
134.90451695688213,2,1099,,,
120.60619464370677,2,1149,,,
108.39450712176294,2,1199,,,
104.77253076545021,2,1249,,,
112.6061168784612,2,1299,,,
101.42925059380536,2,1349,,,
98.37704902804528,2,1399,,,
113.0466320599472,2,1449,,,
,,244,101.02473766453868,,
,,245,115.16520775760725,,
,,246,117.09461489299491,,
,,247,110.80942628477709,,
,,248,94.06040898271183,,
,,249,117.13949708166726,,
,,250,114.6478488558732,,
,,251,155.72438416932533,,
,,252,200.66430669533293,,
,,253,153.62486125324966,,
,,254,110.55901307740217,,
,,255,167.43820939613437,,
,,256,98.57410230532906,,
,,257,146.07123302668387,,
,,258,124.714264922696,,
,,259,125.10625969673804,,
,,260,145.45799429449565,,
,,261,112.44231483617536,,
,,262,131.4410729591908,,
,,263,107.17017754859626,,
,,264,102.91098620621094,,
,,265,112.80178150785216,,
,,266,119.70605023193751,,
,,267,121.50271648435906,,
,,268,98.23021827914138,,
,,269,123.43002870970292,,
,,270,116.15034745570304,,
,,271,99.40199166541929,,
,,272,116.57228000489162,,
,,273,102.6676768622525,,
,,274,100.32951245332318,,
,,275,107.15420426279786,,
,,276,110.16700207020516,,
,,277,134.20273382485212,,
,,278,97.50390245727695,,
,,279,140.95458090918478,,
,,280,120.30066333527,,
,,281,116.00936957321899,,
,,282,110.63731400096725,,
,,283,132.8371188007239,,
,,284,115.27261071930886,,
,,285,87.37676725904618,,
,,286,87.83989148672563,,
,,287,109.96217691853752,,
,,288,125.2083415994244,,
,,289,136.20994407572059,,
,,290,133.03513665967782,,
,,291,110.70343397200637,,
,,292,126.92200015978531,,
,,293,91.15899104279794,,
,,294,97.79637997783377,,
,,295,138.23814581432788,,
,,296,92.94250304083639,,
,,297,108.21337634321743,,
,,298,116.36172720141907,,
,,299,133.54097863559954,,
,,300,109.39556348537,,
,,301,124.7328301235503,,
,,302,86.41312312032258,,
,,303,140.59615525466086,,
,,304,110.47944336575114,,
,,305,99.80917048692723,,
,,306,93.04379792923902,,
,,307,118.31570325844088,,
,,308,127.01747473389713,,
,,309,96.00525793296755,,
,,310,116.7470081686406,,
,,311,128.34840297260573,,
,,312,124.42544498390212,,
,,313,126.94270200491925,,
,,314,142.5762868323342,,
,,315,95.05602845862582,,
,,316,136.29330257284653,,
,,317,107.9297362762944,,
,,318,98.37663924922151,,
,,319,97.38715206229043,,
,,320,136.89009077087047,,
,,321,124.17051938822928,,
,,322,122.21110216163221,,
,,323,106.11218672241898,,
,,324,119.60067983159361,,
,,325,110.58348984402889,,
,,326,124.63931367540016,,
,,327,144.88919159964917,,
,,328,96.5277921124202,,
,,329,123.08777226867488,,
,,330,112.00185273774497,,
,,331,99.60603645961977,,
,,332,98.01573277169193,,
,,333,116.06736530673587,,
,,334,111.47347092371123,,
,,335,107.39281188275218,,
,,336,109.741452403165,,
,,337,102.66965450247729,,
,,338,134.8795095379666,,
,,339,143.97308989094978,,
,,340,115.8775350539908,,
,,341,105.28297995263156,,
,,342,100.5168856052221,,
,,343,131.21741656604442,,
,,344,149.01930748048835,,
,,345,109.27665042477005,,
,,346,116.41831970739781,,
,,347,111.28014654988482,,
,,348,116.41807840632413,,
,,349,135.10131015150773,,
,,350,91.54508849974587,,
,,351,123.43702001824032,,
,,352,95.48352990799026,,
,,353,110.89333949347193,,
,,354,130.75119953340746,,
,,355,104.71246885349899,,
,,356,110.40719898236779,,
,,357,152.48490332485608,,
,,358,119.84447791411836,,
,,359,130.7273491168198,,
,,360,107.4788110697507,,
,,361,122.0128127906688,,
,,362,157.36257906664903,,
,,363,140.3131713076642,,
,,364,103.21247301874902,,
,,365,112.0697200919244,,
,2,1457,,117.81881942091259,
,2,1457,,,119.54404397863618
142.71136628058412,3,1499,,,
150.67205326234972,3,1549,,,
117.39719372029194,3,1599,,,
138.8487900883689,3,1649,,,
111.17159066062106,3,1699,,,
122.40088234977985,3,1749,,,
109.81356759976818,3,1799,,,
141.89530302448634,3,1849,,,
102.10526934472493,3,1899,,,
,,366,94.48271688305235,,
,,367,118.58749646778655,,
,,368,113.90613197632197,,
,,369,107.17737455451025,,
,,370,88.32972789509,,
,,371,113.0277875657831,,
,,372,114.70254369051418,,
,,373,158.1476351262388,,
,,374,212.1998361869957,,
,,375,153.80159024065375,,
,,376,106.62805084505852,,
,,377,166.45277920297767,,
,,378,100.13408315664162,,
,,379,144.6913507744669,,
,,380,127.64139210673852,,
,,381,123.2678149002049,,
,,382,143.67766328706657,,
,,383,107.4334894271897,,
,,384,139.10477347117015,,
,,385,106.0052225325451,,
,,386,101.72556545628952,,
,,387,113.20117286216436,,
,,388,117.2360570433837,,
,,389,120.36805936964666,,
,,390,100.71458217297051,,
,,391,114.7027485922321,,
,,392,111.89994511228052,,
,,393,99.05313415904968,,
,,394,112.15341324049653,,
,,395,97.80622021427759,,
,,396,100.44857943456586,,
,,397,106.94354190292482,,
,,398,104.60297158779166,,
,,399,135.96266077308334,,
,,400,94.64158706645297,,
,,401,137.76179872101784,,
,,402,121.05497145038353,,
,,403,112.77606272803112,,
,,404,108.49364992598711,,
,,405,128.8853538058835,,
,,406,112.74161510071957,,
,,407,89.58915018709746,,
,,408,81.82482131775942,,
,,409,113.83980844766953,,
,,410,116.26860713696324,,
,,411,132.4249068791964,,
,,412,131.26264951092867,,
,,413,108.09691843744068,,
,,414,120.80247391656587,,
,,415,93.07904731644126,,
,,416,96.7054124350986,,
,,417,134.67293242562135,,
,,418,87.46054222500229,,
,,419,103.36237674652742,,
,,420,114.16084813853001,,
,,421,133.74109474565125,,
,,422,108.27462136348348,,
,,423,116.99665461407544,,
,,424,85.7833796764532,,
,,425,140.27050882125604,,
,,426,109.49123842322402,,
,,427,100.63343481767902,,
,,428,97.99647007837612,,
,,429,116.36733630187206,,
,,430,120.60318953260031,,
,,431,97.54794186918627,,
,,432,111.41113137565048,,
,,433,122.5484639907049,,
,,434,118.86245889200526,,
,,435,122.00669663198477,,
,,436,141.25790379409588,,
,,437,95.22820915503915,,
,,438,135.91891221923376,,
,,439,104.20869533287782,,
,,440,95.38114364110781,,
,,441,95.56619457411979,,
,,442,141.21842043076606,,
,,443,123.57867399840401,,
,,444,125.71230873182897,,
,,445,100.18306137773315,,
,,446,120.54576608077147,,
,,447,99.07949017681797,,
,,448,112.13816731823371,,
,,449,143.4181422221507,,
,,450,97.26032057390823,,
,,451,128.07274506234316,,
,,452,112.23569227389265,,
,,453,93.88518376585294,,
,,454,98.65479363812969,,
,,455,111.91674454638868,,
,,456,109.58244828276237,,
,,457,105.06222095067156,,
,,458,106.96280990572205,,
,,459,99.45283600741189,,
,,460,134.91690721203923,,
,,461,140.88739546849015,,
,,462,125.23077779665684,,
,,463,106.92115246280339,,
,,464,99.4310849460928,,
,,465,135.00093573828443,,
,,466,144.69167966469055,,
,,467,110.25827605584988,,
,,468,111.39066898335699,,
,,469,110.85419873849756,,
,,470,114.5722341839171,,
,,471,131.66481748088415,,
,,472,93.39229666144797,,
,,473,119.9180227733419,,
,,474,95.1993759226005,,
,,475,100.14890227807771,,
,,476,137.83026921804225,,
,,477,107.23352480951637,,
,,478,113.69493028821876,,
,,479,151.03262826056084,,
,,480,118.75131985699083,,
,,481,131.3532320757099,,
,,482,101.09302962983281,,
,,483,120.29908524105193,,
,,484,153.0834564152659,,
,,485,143.67306242872348,,
,,486,98.17110712452512,,
,,487,103.38098581129285,,
,3,1943,,116.19888769627913,
,3,1943,,,118.85784655142045
125.9491858472623,4,1949,,,
138.71889172210666,4,1999,,,
113.92196011405268,4,2049,,,
113.07876792112909,4,2099,,,
95.90301040054314,4,2149,,,
138.0546493387115,4,2199,,,
96.36629989513563,4,2249,,,
104.40758301349555,4,2299,,,
90.19200555568135,4,2349,,,
104.81004157644377,4,2399,,,
,,488,92.81101141479536,,
,,489,121.03734104003225,,
,,490,108.35944732232227,,
,,491,106.18576190731201,,
,,492,85.75803497413277,,
,,493,107.58054700658508,,
,,494,120.31229788353639,,
,,495,162.12756507435336,,
,,496,220.9963460521615,,
,,497,156.9265597204595,,
,,498,111.25299087493687,,
,,499,177.38660492862536,,
,,500,96.34554118207716,,
,,501,144.18993873160784,,
,,502,130.9147716951613,,
,,503,125.61666700885878,,
,,504,142.4785925337879,,
,,505,105.61176974142018,,
,,506,141.4715673963726,,
,,507,108.54984776238226,,
,,508,105.68882446961885,,
,,509,119.70750515898247,,
,,510,116.87514126422715,,
,,511,118.00802276303156,,
,,512,94.60116079271853,,
,,513,113.58633287668715,,
,,514,110.34352208421285,,
,,515,99.95014712072259,,
,,516,108.85887473057747,,
,,517,90.23611374770842,,
,,518,103.77466879956557,,
,,519,109.02290260258025,,
,,520,99.54650678481664,,
,,521,135.1399721832929,,
,,522,98.31480027313104,,
,,523,132.62326989357004,,
,,524,122.1053557313354,,
,,525,113.09890784076836,,
,,526,108.93570996136827,,
,,527,130.128221305959,,
,,528,109.4038849131373,,
,,529,87.23664234152545,,
,,530,78.95464578583339,,
,,531,111.27898594298122,,
,,532,116.02596040292687,,
,,533,137.44793907316028,,
,,534,137.54001980724348,,
,,535,110.10073625252785,,
,,536,121.53764436078612,,
,,537,92.91493798790049,,
,,538,95.37751218899763,,
,,539,137.10031674835372,,
,,540,84.91479628070155,,
,,541,105.61157510960939,,
,,542,110.42341016756487,,
,,543,131.43240948645433,,
,,544,105.38180929330821,,
,,545,117.27295511928608,,
,,546,87.20860060938821,,
,,547,142.00798267065522,,
,,548,109.04609387379543,,
,,549,95.58893272388319,,
,,550,100.35695806205186,,
,,551,121.80158662328174,,
,,552,125.27665678108862,,
,,553,95.66489203007686,,
,,554,109.41899140572045,,
,,555,123.23869467407208,,
,,556,118.80404909793407,,
,,557,116.56613160597999,,
,,558,148.48441720401382,,
,,559,92.59649662086316,,
,,560,136.65358009058886,,
,,561,102.51659681560344,,
,,562,94.60146540040897,,
,,563,94.81398956223094,,
,,564,139.38517967774172,,
,,565,124.09107735749143,,
,,566,124.17945037792452,,
,,567,96.03630709108889,,
,,568,121.2427895153871,,
,,569,102.34809127317034,,
,,570,113.90869073690972,,
,,571,149.3058031969618,,
,,572,94.33669432645846,,
,,573,129.778041009788,,
,,574,115.11540332767105,,
,,575,92.72152659499862,,
,,576,100.0844904315791,,
,,577,112.49341912237031,,
,,578,109.6646522866817,,
,,579,100.9895003364462,,
,,580,107.29253240346912,,
,,581,101.26074432727845,,
,,582,140.11574846825658,,
,,583,140.5257903615896,,
,,584,125.43983904720342,,
,,585,109.13993724746973,,
,,586,100.13361032278455,,
,,587,138.42829973554683,,
,,588,149.13103036237243,,
,,589,112.04596662867903,,
,,590,112.04591540327051,,
,,591,107.27842973954128,,
,,592,119.63381150615663,,
,,593,128.67247647901965,,
,,594,94.89195564985152,,
,,595,115.13409733447722,,
,,596,91.0585433989865,,
,,597,99.38403157978226,,
,,598,139.27090926613607,,
,,599,103.25125819591179,,
,,600,108.25975195423601,,
,,601,152.8404746580006,,
,,602,118.45393070426302,,
,,603,138.9932448098366,,
,,604,96.64699905108118,,
,,605,118.26540326637465,,
,,606,157.52270126056524,,
,,607,146.61427158980987,,
,,608,95.7390113320763,,
,,609,101.22510912957745,,
,4,2429,,116.42418358581357,
,4,2429,,,119.00038615345468
93.75759640286253,5,2449,,,
116.6492829232808,5,2499,,,
78.97597171811731,5,2549,,,
114.5807914698731,5,2599,,,
134.697521400946,5,2649,,,
