train_loss_step,epoch,step,valid_loss_step,valid_loss_epoch,train_loss_epoch
122.39800730906296,5,2699,,,
95.32935494784671,5,2749,,,
114.63685557686819,5,2799,,,
114.63768548666523,5,2849,,,
115.26867836951091,5,2899,,,
,,610,92.70482970438921,,
,,611,119.38052293935554,,
,,612,114.36174369476116,,
,,613,106.49262657127646,,
,,614,88.67543608936549,,
,,615,110.7231970688758,,
,,616,115.13825278849217,,
,,617,156.78982037480756,,
,,618,211.57989388146075,,
,,619,155.5382490447278,,
,,620,106.93891490979289,,
,,621,168.28637043324926,,
,,622,97.87660487319403,,
,,623,142.86436538585968,,
,,624,126.89448691663294,,
,,625,123.19469659730866,,
,,626,143.66748652695273,,
,,627,109.26077579270066,,
,,628,142.43974404380617,,
,,629,105.67441114708731,,
,,630,103.09700106636669,,
,,631,112.74064081244549,,
,,632,116.82106230623742,,
,,633,122.45013696018643,,
,,634,101.25485529621825,,
,,635,113.55355164351803,,
,,636,112.50437026772636,,
,,637,101.23939635104227,,
,,638,109.558690536288,,
,,639,98.22951962892309,,
,,640,99.13369243942617,,
,,641,108.63143523943528,,
,,642,104.73186835595332,,
,,643,134.48955280188403,,
,,644,96.36770673821482,,
,,645,136.29090329539855,,
,,646,122.04044103946264,,
,,647,110.69221656983838,,
,,648,107.03746711355019,,
,,649,128.29635134747542,,
,,650,111.45308664635317,,
,,651,87.43644111098166,,
,,652,84.0957981888658,,
,,653,114.5928831380268,,
,,654,117.16015704236165,,
,,655,132.1878862202016,,
,,656,131.6603492404566,,
,,657,106.01047802869374,,
,,658,116.2402868494305,,
,,659,92.02765943956037,,
,,660,98.46411021036877,,
,,661,136.78642415898747,,
,,662,88.18447622733436,,
,,663,103.03097283636069,,
,,664,115.29337466878663,,
,,665,131.28689781741164,,
,,666,107.86278421004832,,
,,667,119.87167796230904,,
,,668,85.02715693384707,,
,,669,141.36596456835304,,
,,670,107.83859052704,,
,,671,99.7314735419092,,
,,672,97.7887098758001,,
,,673,117.79152010510393,,
,,674,120.06081518364071,,
,,675,94.7401271878979,,
,,676,108.71369744607281,,
,,677,123.7575707037453,,
,,678,117.13008260534384,,
,,679,124.88596452438469,,
,,680,140.28773362765577,,
,,681,95.15983058517895,,
,,682,133.33188993163859,,
,,683,103.70160615937944,,
,,684,94.190367237375,,
,,685,95.65470450272466,,
,,686,140.64438464805707,,
,,687,121.58395198732615,,
,,688,123.41443659859034,,
,,689,99.19773712041106,,
,,690,120.44961469634774,,
,,691,98.6731244819838,,
,,692,108.82484953682274,,
,,693,143.01012913843655,,
,,694,95.49226344888118,,
,,695,130.02322164203386,,
,,696,110.52333598925057,,
,,697,93.69858821211733,,
,,698,99.04488269306067,,
,,699,109.40395676578414,,
,,700,111.47967223520835,,
,,701,106.37797148046371,,
,,702,106.62817693499548,,
,,703,101.15774999701188,,
,,704,138.89513269556303,,
,,705,141.7137551799636,,
,,706,124.64038055655114,,
,,707,109.24908663314051,,
,,708,100.84206299500748,,
,,709,134.34102882132166,,
,,710,143.29797128827315,,
,,711,108.88208935498778,,
,,712,110.91722411229965,,
,,713,109.41752457085703,,
,,714,116.37741177134134,,
,,715,131.65014668512592,,
,,716,94.82964267684483,,
,,717,121.30302960997633,,
,,718,94.85722645878597,,
,,719,103.05818349658222,,
,,720,135.35356527966076,,
,,721,106.55795611914249,,
,,722,109.77576623815611,,
,,723,151.17074568371618,,
,,724,118.91810714074893,,
,,725,129.74477641358433,,
,,726,100.2335012277452,,
,,727,117.53494276973186,,
,,728,151.73956754664542,,
,,729,140.6841871749671,,
,,730,96.62373260807414,,
,,731,104.7741628573789,,
,5,2915,,115.94727943885876,
,5,2915,,,118.14443924342686
112.00256841418408,6,2949,,,
108.24894872358054,6,2999,,,
102.1608839306828,6,3049,,,
107.7307688060917,6,3099,,,
122.8688448097316,6,3149,,,
111.32343316538473,6,3199,,,
89.24151702332671,6,3249,,,
103.37049842702794,6,3299,,,
127.11697246635883,6,3349,,,
101.27051975099235,6,3399,,,
,,732,94.18806357432496,,
,,733,118.05059400095283,,
,,734,114.0700657588623,,
,,735,107.7370127526317,,
,,736,89.41019321228039,,
,,737,116.0641646156355,,
,,738,117.47504350931969,,
,,739,158.93838496586162,,
,,740,216.28226239108855,,
,,741,157.74614712360494,,
,,742,105.03204753266303,,
,,743,173.90281355516933,,
,,744,96.59244244657754,,
,,745,146.34962010826348,,
,,746,125.33775798805218,,
,,747,120.24843555038,,
,,748,148.0443450676999,,
,,749,106.46424621871631,,
,,750,133.5368291789258,,
,,751,104.37486677909838,,
,,752,107.17310682601445,,
,,753,117.62227854421005,,
,,754,118.4025436980373,,
,,755,120.05589124502049,,
,,756,95.24353317272782,,
,,757,117.91756400109257,,
,,758,112.77898080499996,,
,,759,100.57636089919491,,
,,760,109.90414453608719,,
,,761,92.93991896487671,,
,,762,97.7381954420039,,
,,763,102.44736287460987,,
,,764,105.6146979373258,,
,,765,133.993085667156,,
,,766,97.4422435921854,,
,,767,136.09918720348588,,
,,768,123.83508484863262,,
,,769,113.80549015128236,,
,,770,103.69009668108357,,
,,771,135.27496076619988,,
,,772,114.59209310536019,,
,,773,84.95032951025604,,
,,774,78.2295681517014,,
,,775,111.16937636302552,,
,,776,124.99564481289838,,
,,777,140.617299844427,,
,,778,130.5677237886626,,
,,779,112.14594020744389,,
,,780,128.24604970473465,,
,,781,89.52084019493533,,
,,782,92.1458980239746,,
,,783,133.70344511982168,,
,,784,85.33666019269972,,
,,785,100.13620270397254,,
,,786,111.84118622832898,,
,,787,135.80951240422087,,
,,788,105.82941597078843,,
,,789,117.83481216823859,,
,,790,85.72511988677874,,
,,791,142.99556162442497,,
,,792,113.1182475948759,,
,,793,95.58436971036213,,
,,794,98.0624425429922,,
,,795,121.3501102302894,,
,,796,126.81366462054544,,
,,797,94.51825640680153,,
,,798,114.03026338304673,,
,,799,124.89413133798294,,
,,800,119.39843928994604,,
,,801,123.44658054956588,,
,,802,140.97939843752155,,
,,803,91.10832879136659,,
,,804,136.67830714807997,,
,,805,103.93332218193406,,
,,806,92.94381224736117,,
,,807,95.04614500333898,,
,,808,133.7400695847834,,
,,809,128.4907018128081,,
,,810,123.77750999592482,,
,,811,100.36545247573852,,
,,812,117.19473068706124,,
,,813,105.12140349782273,,
,,814,116.86516217568125,,
,,815,148.77103265618194,,
,,816,94.54474475556488,,
,,817,127.73722228539395,,
,,818,112.0863102774835,,
,,819,94.40707791317773,,
,,820,99.97138453756945,,
,,821,116.36390178119332,,
,,822,110.00523489717503,,
,,823,102.58681844010721,,
,,824,109.15651183262156,,
,,825,104.50418343358993,,
,,826,140.13648132047496,,
,,827,139.80535832584704,,
,,828,117.13480211354893,,
,,829,105.40575543423925,,
,,830,96.60327434431511,,
,,831,137.80562477074608,,
,,832,147.5487263280434,,
,,833,110.18412299214695,,
,,834,111.45993490301761,,
,,835,106.25752030484603,,
,,836,117.3435192183219,,
,,837,134.4277105232791,,
,,838,91.00272495207261,,
,,839,122.13542255203312,,
,,840,94.38876887140312,,
,,841,102.98460101350321,,
,,842,133.67352490963265,,
,,843,103.4310068833961,,
,,844,107.09474756038709,,
,,845,154.24264803319278,,
,,846,116.56441262813502,,
,,847,134.0689762880006,,
,,848,102.11782197383401,,
,,849,121.60141588489867,,
,,850,161.11830083042105,,
,,851,141.84637228929262,,
,,852,93.47512953658395,,
,,853,103.73918458898036,,
,6,3401,,116.48324025842415,
,6,3401,,,118.05072915460596
102.98341897638909,7,3449,,,
120.64367950684303,7,3499,,,
110.61353335579659,7,3549,,,
130.44065500722186,7,3599,,,
99.04601261403975,7,3649,,,
131.75428224634072,7,3699,,,
113.98125008855061,7,3749,,,
121.36585464912582,7,3799,,,
136.67423507453822,7,3849,,,
,,854,101.75633330203937,,
,,855,119.61348109494787,,
,,856,119.79360701100467,,
,,857,118.36192921137263,,
,,858,98.8005397613579,,
,,859,124.1067728100967,,
,,860,112.29457191899122,,
,,861,146.06286004543028,,
,,862,199.06855186198243,,
,,863,158.00764693521933,,
,,864,102.56813822293974,,
,,865,166.9379261432947,,
,,866,100.10043227915858,,
,,867,144.16164139798792,,
,,868,121.51326817766727,,
,,869,121.86715899964669,,
,,870,154.07407865321025,,
,,871,108.86019436413433,,
,,872,129.64103055732895,,
,,873,97.39815051828208,,
,,874,107.76455168554843,,
,,875,116.89325131299177,,
,,876,119.02145761870031,,
,,877,127.81054980256451,,
,,878,101.52961657496343,,
,,879,124.96495006144482,,
,,880,112.21364404796256,,
,,881,104.07804855096452,,
,,882,116.84091221869966,,
,,883,111.30050877672156,,
,,884,102.4730417986209,,
,,885,101.4127987929543,,
,,886,115.43660411453179,,
,,887,133.3656127143116,,
,,888,97.47159570541533,,
,,889,147.19100473231967,,
,,890,122.93024745403252,,
,,891,119.28686016946385,,
,,892,109.41469935306428,,
,,893,135.73453979409817,,
,,894,122.22114074068233,,
,,895,86.88444391688913,,
,,896,85.51756877378067,,
,,897,111.94668062915525,,
,,898,130.0504882278933,,
,,899,137.64171713622488,,
,,900,129.4745431171494,,
,,901,117.64666421290447,,
,,902,128.79577388506274,,
,,903,92.58720988635969,,
,,904,96.68556434640317,,
,,905,132.69930917947198,,
,,906,90.82003062513846,,
,,907,102.50913548321803,,
,,908,119.69207463888631,,
,,909,137.54915095002423,,
,,910,115.96179291092369,,
,,911,123.05762651084778,,
,,912,87.054343670566,,
,,913,143.44067573864976,,
,,914,114.58200147780695,,
,,915,104.56639211462613,,
,,916,102.81644204818687,,
,,917,128.02240541938113,,
,,918,128.21112482714574,,
,,919,102.4541450928374,,
,,920,120.02394604154607,,
,,921,126.7093518177577,,
,,922,121.99639132633473,,
,,923,132.29281634838483,,
,,924,135.0919367297533,,
,,925,98.20431811580507,,
,,926,137.4641451027133,,
,,927,111.71004782132397,,
,,928,97.68608628632526,,
,,929,103.2006920281735,,
,,930,131.99326832106343,,
,,931,133.955812683983,,
,,932,125.1832875865916,,
,,933,116.49597323422972,,
,,934,120.78829604841003,,
,,935,109.88851124311552,,
,,936,120.17406080977943,,
,,937,141.63701882007638,,
,,938,103.42538235906001,,
,,939,124.02102939324047,,
,,940,110.00719397650136,,
,,941,104.35281857455885,,
,,942,100.24313015990255,,
,,943,120.23313113204209,,
,,944,118.59427556732363,,
,,945,108.1137819428364,,
,,946,113.77215245371121,,
,,947,108.15651331646364,,
,,948,137.63904035666965,,
,,949,140.6684078210377,,
,,950,118.32556695365685,,
,,951,108.20869400236109,,
,,952,104.61277331147524,,
,,953,141.3808158538907,,
,,954,148.91046930560285,,
,,955,110.72024651087531,,
,,956,110.12876240346168,,
,,957,117.45402206809692,,
,,958,114.27720497514068,,
,,959,139.71383141769687,,
,,960,90.58525042992275,,
,,961,130.63651554789098,,
,,962,105.57518543309205,,
,,963,116.06607406198032,,
,,964,125.7463706781951,,
,,965,109.59973686857847,,
,,966,116.21058866658109,,
,,967,150.75026331389913,,
,,968,119.51736164778285,,
,,969,128.3383719684154,,
,,970,112.3355818518314,,
,,971,120.9083939308264,,
,,972,161.19441573210042,,
,,973,138.86443103456043,,
,,974,99.49818260416521,,
,,975,111.01709723727556,,
,7,3887,,119.45841495871032,
,7,3887,,,117.51761496589349
108.26526976787257,8,3899,,,
111.89009949290742,8,3949,,,
114.55361262450631,8,3999,,,
107.73749315536537,8,4049,,,
124.7647913957068,8,4099,,,
124.38058280062216,8,4149,,,
105.21137147845982,8,4199,,,
113.16948176173068,8,4249,,,
95.67461737508249,8,4299,,,
115.71096199999359,8,4349,,,
,,976,92.77686843442952,,
,,977,118.98138687011021,,
,,978,116.87366196073137,,
,,979,111.96166819554233,,
,,980,91.77806693834134,,
,,981,114.40562474300413,,
,,982,112.97948056042847,,
,,983,151.4120097706657,,
,,984,205.49357084598398,,
,,985,157.2438168639908,,
,,986,102.77429946859971,,
,,987,167.91837238692153,,
,,988,96.6051468102128,,
,,989,141.18113656868354,,
,,990,121.79459592286796,,
,,991,123.34179426598584,,
,,992,144.88184739802347,,
,,993,109.45733560635026,,
,,994,135.30986759340732,,
,,995,100.60369313594121,,
,,996,105.39239045849061,,
,,997,113.22646711955255,,
,,998,117.93420695671756,,
,,999,122.01693600294561,,
,,1000,98.71148996801696,,
,,1001,116.29307278744936,,
,,1002,109.78854759583089,,
,,1003,99.8021462185705,,
,,1004,111.10595605784883,,
,,1005,98.59604456419974,,
,,1006,104.1842955370951,,
,,1007,106.33625199273344,,
,,1008,103.99056241239283,,
,,1009,132.36007902177644,,
,,1010,96.01093260838132,,
,,1011,133.8122930755892,,
,,1012,121.1547868687631,,
,,1013,113.66728792169707,,
,,1014,108.86145237333365,,
,,1015,131.83825551026473,,
,,1016,113.40253773882611,,
,,1017,84.78422876709158,,
,,1018,81.19536123624613,,
,,1019,111.646919184271,,
,,1020,121.04254670836295,,
,,1021,133.17477195285267,,
,,1022,129.8621577195612,,
,,1023,109.67713843630992,,
,,1024,122.35589313072248,,
,,1025,89.97332002421443,,
,,1026,97.25514629533701,,
,,1027,135.68534263898877,,
,,1028,86.6587008984117,,
,,1029,101.09011348180573,,
,,1030,113.84864506230969,,
,,1031,128.63864240704012,,
,,1032,108.43250388558602,,
,,1033,119.86890211829318,,
,,1034,83.5911071281561,,
,,1035,140.14501443670613,,
,,1036,108.78032441566215,,
,,1037,97.24782502499917,,
,,1038,99.34779018888094,,
,,1039,120.81547626522205,,
,,1040,123.95723552535958,,
,,1041,97.33434049713112,,
,,1042,110.55531907843388,,
,,1043,121.61594366840136,,
,,1044,119.02211112333023,,
,,1045,124.60789223853368,,
,,1046,138.3022302744634,,
,,1047,95.56817431571187,,
,,1048,135.46263496920398,,
,,1049,103.77879222775888,,
,,1050,96.65500133265834,,
,,1051,97.88159756308461,,
,,1052,135.98616467882874,,
,,1053,123.71219162897279,,
,,1054,121.87641248309313,,
,,1055,103.29356382204733,,
,,1056,118.2757367585881,,
,,1057,101.68616666593896,,
,,1058,110.95042849110077,,
,,1059,142.2348376609038,,
,,1060,96.6484094437178,,
,,1061,126.86292236249764,,
,,1062,108.14694693910687,,
,,1063,95.73831616123921,,
,,1064,99.87176043700808,,
,,1065,113.17172036424479,,
,,1066,112.22971729203805,,
,,1067,101.72113007808184,,
,,1068,105.79717207939741,,
,,1069,102.2995600715023,,
,,1070,138.82688901497448,,
,,1071,139.2175666012943,,
,,1072,120.17951420537636,,
,,1073,108.90862497441452,,
,,1074,99.4485889467197,,
,,1075,133.60965733211714,,
,,1076,145.4646032019051,,
,,1077,111.01272072776791,,
,,1078,108.56201282421077,,
,,1079,112.30058547801062,,
,,1080,115.04808562069118,,
,,1081,131.7050241416505,,
,,1082,92.44437930326822,,
,,1083,120.4974860897398,,
,,1084,96.52329115679416,,
,,1085,104.47804127783306,,
,,1086,129.26510044488072,,
,,1087,102.82149425748922,,
,,1088,110.7751711804618,,
,,1089,149.2790652815632,,
,,1090,115.1564735321713,,
,,1091,126.92537895488215,,
,,1092,103.175019620483,,
,,1093,119.02627383525058,,
,,1094,151.55081595380767,,
,,1095,142.08033730508538,,
,,1096,93.03746196932215,,
,,1097,103.26085386842323,,
,8,4373,,115.7214544822243,
,8,4373,,,116.87774373652795
92.37891883916308,9,4399,,,
141.20738851492774,9,4449,,,
130.6364043849452,9,4499,,,
138.1378206329598,9,4549,,,
120.59247936527811,9,4599,,,
113.02353297189458,9,4649,,,
137.37594335602785,9,4699,,,
92.66353235768626,9,4749,,,
120.87603118885855,9,4799,,,
115.52590323457198,9,4849,,,
,,1098,90.60149515872746,,
,,1099,117.85553436957196,,
,,1100,114.64175768133128,,
,,1101,106.92101168037846,,
,,1102,89.73733915633703,,
,,1103,108.24245174834067,,
,,1104,113.72066732246142,,
,,1105,156.96524393228034,,
,,1106,208.33108145731256,,
,,1107,157.13135038547352,,
,,1108,107.64030142509459,,
,,1109,171.0708491211094,,
,,1110,99.09367587823562,,
,,1111,140.0669877586065,,
,,1112,125.76431424149611,,
,,1113,123.96401244893457,,
,,1114,142.09627208500385,,
,,1115,108.37410781464914,,
,,1116,145.76702802809666,,
,,1117,108.26159327256434,,
,,1118,106.69678271649587,,
,,1119,114.57498136089374,,
,,1120,118.17122865822796,,
,,1121,123.38390094561673,,
,,1122,100.04475813676515,,
,,1123,111.36185231947151,,
,,1124,109.40765187673661,,
,,1125,103.06453424807,,
,,1126,111.01220341071405,,
,,1127,96.74697436416884,,
,,1128,101.35483768838155,,
,,1129,109.71475828805102,,
,,1130,103.95725313420057,,
,,1131,130.91204392329826,,
,,1132,94.81902019287001,,
,,1133,130.8857028284639,,
,,1134,123.8380738259102,,
,,1135,109.6094824616574,,
,,1136,111.65954554551016,,
,,1137,125.27644298063699,,
,,1138,109.76711080154314,,
,,1139,82.99189705380414,,
,,1140,80.90561115373524,,
,,1141,115.08743917009589,,
,,1142,118.77985033240081,,
,,1143,132.6332544089508,,
,,1144,132.01697226612566,,
,,1145,108.36994223362193,,
,,1146,115.9216119695255,,
,,1147,94.53720023841959,,
,,1148,101.9545989608649,,
,,1149,140.28537923091145,,
,,1150,88.1578657058964,,
,,1151,103.90981712613075,,
,,1152,114.87024007261853,,
,,1153,128.31753141733992,,
,,1154,108.17771040935065,,
,,1155,122.61659489882638,,
,,1156,85.06994247165052,,
,,1157,141.29341899741655,,
,,1158,107.33978199966248,,
,,1159,98.65876248252769,,
,,1160,100.17483436169651,,
,,1161,123.05079108829273,,
,,1162,123.39178414384367,,
,,1163,97.4674470984402,,
,,1164,108.57092379336206,,
,,1165,121.87175074802275,,
,,1166,118.1360407579065,,
,,1167,122.71004738290804,,
,,1168,140.81277189808253,,
,,1169,95.77964788388803,,
,,1170,131.0736434607471,,
,,1171,103.7282600733076,,
,,1172,96.4121063383725,,
,,1173,98.09259712973692,,
,,1174,140.07007884252505,,
,,1175,121.645651151488,,
,,1176,121.08451282312319,,
,,1177,100.29750479267437,,
,,1178,120.77703654459899,,
,,1179,97.95823278113974,,
,,1180,108.83536671093665,,
,,1181,142.37780581251485,,
,,1182,97.8096617728821,,
,,1183,126.1887800921249,,
,,1184,109.49094220698177,,
,,1185,95.75972310112678,,
,,1186,100.99671976345829,,
,,1187,110.50374315931532,,
,,1188,113.17912905357073,,
,,1189,104.25870319770567,,
,,1190,104.20446542282507,,
,,1191,101.37900990767986,,
,,1192,139.59138972169973,,
,,1193,137.48343922924676,,
,,1194,122.26514012286171,,
,,1195,112.3366486633141,,
,,1196,101.75646715191465,,
,,1197,135.54816931882544,,
,,1198,147.50063907353396,,
,,1199,109.46094750375207,,
,,1200,108.31398100700503,,
,,1201,108.74986857071988,,
,,1202,117.6542453824251,,
,,1203,131.44246750100805,,
,,1204,97.14953019490358,,
,,1205,114.73051908852302,,
,,1206,97.56542904561717,,
,,1207,103.26407200132162,,
,,1208,132.7853261589961,,
,,1209,103.99384990589205,,
,,1210,112.00783017200479,,
,,1211,150.85726087686916,,
,,1212,115.6199874332485,,
,,1213,128.35925725720034,,
,,1214,99.6606436399724,,
,,1215,119.69885206105894,,
,,1216,150.76406705906422,,
,,1217,140.93582950589115,,
,,1218,94.85600893160125,,
,,1219,107.27851164993471,,
,9,4859,,115.9744040570277,
,9,4859,,,117.49016563059708
105.40901488327333,10,4899,,,
